year,state,count_loans,sum_amt,avg_amount,std_amount,min_amount,max_amount,5_pct,95_pct
2007,54,26165.0,3418494.0,130.6514045480603860,122.062655661896,1.0,3500.0,-113.4739067757316140,374.7767158718523860
2007,15,30417.0,12011202.0,394.8845053752835585,387.858678295182,1.0,14500.0,-380.8328512150804415,1170.6018619656475585
2007,22,83243.0,12299667.0,147.7561716901120815,102.661274499504,1.0,2455.0,-57.5663773088959185,353.0787206891200815
2007,42,245169.0,38359117.0,156.4598990900154587,151.523962032253,1.0,29000.0,-146.5880249744905413,459.5078231545214587
2007,20,70380.0,8992906.0,127.7764421710713271,103.112690539936,1.0,3237.0,-78.4489389088006729,334.0018232509433271
2007,04,203777.0,46705586.0,229.1994974899031785,217.263024887121,1.0,7353.0,-205.3265522843388215,663.7255472641451785
2007,36,317749.0,96466732.0,303.5941324756332829,350.243903116735,1.0,22500.0,-396.8936737578367171,1004.0819387091032829
2007,05,63650.0,7784941.0,122.3085781618224666,90.6894032827425346,1.0,3368.0,-59.0702284036626026,303.6873847273075358
2007,09,78625.0,21640598.0,275.2381303656597774,336.300380577939,1.0,20000.0,-397.3626307902182226,947.8388915215377774
2007,23,23267.0,4103223.0,176.3537628400739244,152.409440479948,5.0,5000.0,-128.4651181198220756,481.1726437999699244
2007,34,196597.0,55522279.0,282.4167154127479056,216.244164749301,1.0,8000.0,-150.0716140858540944,714.9050449113499056
2007,13,274174.0,48115352.0,175.4920306082998388,157.345680236067,1.0,9100.0,-139.1993298638341612,490.1833910804338388
2007,27,109416.0,20256673.0,185.1344684506836295,154.228026008406,1.0,8700.0,-123.3215835661283705,493.5905204674956295
2007,28,52464.0,6939955.0,132.2803255565721256,94.2185649846332411,1.0,3000.0,-56.1568044126943566,320.7174555258386078
2007,26,181418.0,24461857.0,134.8369897143613092,139.081522140968,1.0,9375.0,-143.3260545675746908,413.0000339962973092
2007,44,19563.0,4482594.0,229.1363287839288453,230.707133580823,3.0,13400.0,-232.2779383777171547,690.5505959455748453
2007,29,155949.0,21076438.0,135.1495553033363471,128.266089328770,1.0,20000.0,-121.3826233542036529,391.6817339608763471
2007,56,13551.0,2494535.0,184.0849383809312966,181.919266233693,1.0,7350.0,-179.7535940864547034,547.9234708483172966
2007,39,221848.0,28691233.0,129.3283374202156431,109.501697664821,1.0,5110.0,-89.6750579094263569,348.3317327498576431
2007,47,164849.0,24082420.0,146.0877530345952963,127.024487070289,1.0,5000.0,-107.9612211059827037,400.1367271751732963
2007,25,131800.0,33797268.0,256.4284370257966616,224.998032517661,1.0,10800.0,-193.5676280095253384,706.4245020611186616
2007,50,9688.0,1875387.0,193.5783443435177539,148.355621303400,2.0,3000.0,-103.1328982632822461,490.2895869503177539
2007,55,115548.0,17656993.0,152.8108924429674248,116.624117823900,1.0,5712.0,-80.4373432048325752,386.0591280907674248
2007,38,12205.0,1415941.0,116.0131913150348218,71.5847791277548244,3.0,1280.0,-27.1563669404748270,259.1827495705444706
2007,12,558860.0,132281446.0,236.6987188204559281,290.638732067881,1.0,99999.0,-344.5787453153060719,817.9761829562179281
2007,18,142055.0,17009923.0,119.7418112702826370,96.1778027832209697,1.0,5129.0,-72.6137942961593024,312.0974168367245764
2007,48,699925.0,99656858.0,142.3821952352037718,204.133821529674,1.0,92800.0,-265.8854478241442282,550.6498382945517718
2007,51,207781.0,50546312.0,243.2672477271742845,197.936244245536,1.0,18000.0,-152.6052407638977155,639.1397362182462845
2007,46,17908.0,2380980.0,132.9562206834934108,96.3061110065236893,1.0,3900.0,-59.6560013295539678,325.5684426965407894
2007,02,14717.0,3118665.0,211.9090167833118163,115.6181635500805782,1.0,1680.0,-19.3273103168493401,443.1453438834729727
2007,17,320080.0,62716106.0,195.9388465383654086,177.031262842967,1.0,8000.0,-158.1236791475685914,550.0013722242994086
2007,32,87016.0,22430782.0,257.7776730716190126,232.636199949407,1.0,10000.0,-207.4947268271949874,723.0500729704330126
2007,31,39715.0,4790827.0,120.6301649250912753,81.3588651647000395,1.0,2000.0,-42.0875654043088037,283.3478952544913543
2007,30,22029.0,3879726.0,176.1190249216941305,202.364458279583,1.0,10000.0,-228.6098916374718695,580.8479414808601305
2007,35,47764.0,8026741.0,168.0500167490159953,128.724792404226,1.0,2800.0,-89.3995680594360047,425.4996015574679953
2007,41,105650.0,22929191.0,217.0297302413629910,159.805934767991,1.0,8372.0,-102.5821392946190090,536.6415997773449910
2006,17,397490.0,69998278.0,176.1007270623160331,166.250289993320,1.0,14300.0,-156.3998529243239669,508.6013070489560331
2006,02,16996.0,3216647.0,189.2590609555189456,113.743881207679,1.0,2420.0,-38.2287014598390544,416.7468233708769456
2006,51,257854.0,58876994.0,228.3346157127676902,192.775204364255,1.0,10400.0,-157.2157930157423098,613.8850244412776902
2006,46,18992.0,2233300.0,117.5916175231676495,83.6088910549969734,1.0,2800.0,-49.6261645868262973,284.8093996331615963
2006,48,770822.0,93936060.0,121.8647884985119781,124.949958584264,1.0,9400.0,-128.0351286700160219,371.7647056670399781
2006,18,168550.0,18719236.0,111.0604331059032928,94.4199402850177761,1.0,2573.0,-77.7794474641322594,299.9003136759388450
2006,12,794435.0,166787417.0,209.9446990628559920,238.925576764246,1.0,90000.0,-267.9064544656360080,687.7958525913479920
2006,55,133674.0,18833341.0,140.8900833370737765,118.032015421055,1.0,6300.0,-95.1739475050362235,376.9541141791837765
2006,38,13325.0,1404774.0,105.4239399624765478,69.4128429195197039,1.0,1148.0,-33.4017458765628600,244.2496258015159556
2006,25,141751.0,33689957.0,237.6699776368420681,220.321193339141,1.0,12500.0,-202.9724090414399319,678.3123643151240681
2006,50,10587.0,1941920.0,183.4249551336544819,147.157456926009,2.0,3750.0,-110.8899587183635181,477.7398689856724819
2006,47,191872.0,24652856.0,128.4859489659773182,120.501556282135,1.0,11646.0,-112.5171635982926818,369.4890615302473182
2006,26,220098.0,27686382.0,125.7911566665757981,129.663561123608,1.0,8750.0,-133.5359655806402019,385.1182789137917981
2006,28,58111.0,6907389.0,118.8654299530209427,85.4987330007265296,1.0,3075.0,-52.1320360484321165,289.8628959544740019
2006,34,224613.0,58847733.0,261.9961133149016308,217.701693559787,1.0,13250.0,-173.4072738046723692,697.3995004344756308
2006,09,86977.0,21323929.0,245.1674465663336284,295.330383437125,1.0,10850.0,-345.4933203079163716,835.8282134405836284
2006,23,25002.0,4070801.0,162.8190144788416927,138.365105303057,1.0,3600.0,-113.9111961272723073,439.5492250849556927
2006,05,69045.0,7882529.0,114.1650952277500181,89.9121792366367430,1.0,2300.0,-65.6592632455234679,293.9894537010235041
2006,36,349501.0,95160418.0,272.2750950641056821,303.525130487593,1.0,16000.0,-334.7751659110803179,879.3253560392916821
2006,04,277816.0,55842089.0,201.0038622685518473,193.688143152104,1.0,17500.0,-186.3724240356561527,588.3801485727598473
2006,42,275528.0,39573879.0,143.6292463923811736,130.628928012073,1.0,9600.0,-117.6286096317648264,404.8871024165271736
2006,20,75991.0,8943078.0,117.6860154491979313,108.647151267145,1.0,10000.0,-99.6082870850920687,334.9803179834879313
2006,22,93744.0,12533509.0,133.6993194231097457,98.5108998096893315,1.0,2800.0,-63.3224801962689173,330.7211190424884087
2006,41,133347.0,24411195.0,183.0651983171724898,146.599110042771,1.0,4090.0,-110.1330217683695102,476.2634184027144898
2006,30,25277.0,3966510.0,156.9217074811093089,194.534724973638,1.0,15500.0,-232.1477424661666911,545.9911574283853089
2006,35,59679.0,8920738.0,149.4786775917827041,124.530313571614,1.0,3500.0,-99.5819495514452959,398.5393047350107041
2006,15,32344.0,11855291.0,366.5375649270343804,335.402340479356,1.0,12220.0,-304.2671160316776196,1037.3422458857463804
2006,31,43631.0,4866796.0,111.5444523389333272,83.1329011085668915,1.0,2600.0,-54.7213498782004558,277.8102545560671102
2006,54,29801.0,3671417.0,123.1977785980336230,112.386900090018,1.0,3530.0,-101.5760215820023770,347.9715787780696230
2006,32,135300.0,30189187.0,223.1277679231337768,190.554316257519,1.0,7250.0,-157.9808645919042232,604.2364004381717768
2006,16,63880.0,9487044.0,148.5135253600500939,143.132215149290,1.0,6325.0,-137.7509049385299061,434.7779556586300939
2006,33,29676.0,5393290.0,181.7391157837983556,134.070816609602,1.0,3000.0,-86.4025174354056444,449.8807490030023556
2006,72,59114.0,9121150.0,154.2976283113983151,181.792053205365,1.0,20805.0,-209.2864780993316849,517.8817347221283151
2006,53,253294.0,52950728.0,209.0484891075193254,177.479395945085,1.0,7989.0,-145.9103027826506746,564.0072809976893254
2006,21,87535.0,10402553.0,118.8387844862055178,134.271832828507,1.0,27000.0,-149.7048811708084822,387.3824501432195178
2006,10,28317.0,5571822.0,196.7659709715012183,157.807396506638,1.0,4200.0,-118.8488220417747817,512.3807639847772183
2006,49,120375.0,19316493.0,160.4693084112149533,167.271480398137,1.0,6800.0,-174.0736523850590467,495.0122692074889533
2006,45,144293.0,23757814.0,164.6498028317381994,247.378024715523,1.0,65600.0,-330.1062465993078006,659.4058522627841994
2006,11,21256.0,6160559.0,289.8268253669552126,254.878238884733,1.0,8400.0,-219.9296524025107874,799.5833031364212126
2006,NA,365063.0,65574878.0,179.6261960264392721,168.947373492308,1.0,10000.0,-158.2685509581767279,517.5209430110552721
2006,01,121104.0,15978292.0,131.9385982296208218,133.450455533563,1.0,22000.0,-134.9623128375051782,398.8395092967468218
2006,19,73460.0,7884783.0,107.3343724475905255,85.5997620553777947,1.0,4602.0,-63.8651516631650639,278.5338965583461149
2006,06,952319.0,330975336.0,347.5467107135319153,313.188376930096,1.0,24850.0,-278.8300431466600847,973.9234645737239153
2006,24,196529.0,44715184.0,227.5246095996010767,194.212129601696,1.0,15000.0,-160.8996496037909233,615.9488688029930767
2006,37,295049.0,45176930.0,153.1167026493904402,159.994405670261,1.0,38000.0,-166.8721086911315598,473.1055139899124402
2006,08,199799.0,37493917.0,187.6581814723797416,223.154140900018,1.0,20000.0,-258.6501003276562584,633.9664632724157416
2006,40,91796.0,9581764.0,104.3810623556581986,91.0623010987344870,1.0,5000.0,-77.7435398418107754,286.5056645531271726
2006,39,266533.0,32585459.0,122.2567524471641410,241.501724138294,1.0,80000.0,-360.7466958294238590,605.2602007237521410
2006,29,178320.0,21765680.0,122.0596680125616869,107.922982839111,1.0,6000.0,-93.7862976656603131,337.9056336907836869
2006,56,14668.0,2259236.0,154.0248159258249250,179.688101055902,1.0,6400.0,-205.3513861859790750,513.4010180376289250
2006,44,23161.0,4754780.0,205.2925175942316826,164.917530705745,1.0,3188.0,-124.5425438172583174,535.1275790057216826
2006,13,347971.0,52666086.0,151.3519402478942211,140.990580501287,1.0,10000.0,-130.6292207546797789,433.3331012504682211
2006,27,142442.0,23614058.0,165.7801631541258898,150.516490199801,1.0,10500.0,-135.2528172454761102,466.8131435537278898
2005,02,15015.0,2825198.0,188.1583749583749584,105.4692867136180940,1.0,1600.0,-22.7801984688612296,399.0969483856111464
2005,18,154712.0,17381178.0,112.3453772170225968,90.0026867297736371,1.0,3000.0,-67.6599962425246774,292.3507506765698710
2005,46,17865.0,2066277.0,115.6606213266162888,81.4381767453768863,1.0,1625.0,-47.2157321641374838,278.5369748173700614
2005,48,668292.0,77224804.0,115.5554817355287808,123.525632049716,1.0,40000.0,-131.4957823639032192,362.6067458349607808
2005,51,286704.0,66573301.0,232.2022050616663876,185.342107324230,1.0,12500.0,-138.4820095867936124,602.8864197101263876
2005,17,376076.0,66652607.0,177.2317483700103171,160.878244641939,1.0,25541.0,-144.5247409138676829,498.9882376538883171
2005,25,148621.0,37979036.0,255.5428640636249251,301.675462542903,1.0,80000.0,-347.8080610221810749,858.8937891494309251
2005,50,10895.0,1953619.0,179.3133547498852685,144.398205552360,1.0,2500.0,-109.4830563548347315,468.1097658546052685
2005,12,850662.0,175214039.0,205.9737463293293929,215.812574215968,1.0,42600.0,-225.6514021026066071,637.5988947612653929
2005,55,137058.0,19357667.0,141.2370456303170920,126.103835893635,1.0,17500.0,-110.9706261569529080,393.4447174175870920
2005,38,13076.0,1341585.0,102.5990364025695931,67.5143090833533993,1.0,2150.0,-32.4295817641372055,237.6276545692763917
2005,09,90282.0,22490723.0,249.1163576349659954,295.385458394158,1.0,12000.0,-341.6545591533500046,839.8872744232819954
2005,23,25014.0,4077019.0,162.9894858879027744,133.048185042973,1.0,2500.0,-103.1068841980432256,429.0858559738487744
2005,34,224263.0,59805812.0,266.6771246259971551,207.694400345003,1.0,10030.0,-148.7116760640088449,682.0659253160031551
2005,05,67491.0,7497378.0,111.0870782771036138,87.4317693242448208,1.0,3153.0,-63.7764603713860278,285.9506169255932554
2005,04,316675.0,57935376.0,182.9490044998815821,163.405989064504,1.0,7000.0,-143.8629736291264179,509.7609826288895821
2005,47,169077.0,21250115.0,125.6830615636662586,110.979734839230,1.0,5240.0,-96.2764081147937414,347.6425312421262586
2005,26,237941.0,32131082.0,135.0380220306714690,135.249347381465,1.0,15753.0,-135.4606727322585310,405.5367167936014690
2005,44,24413.0,5107076.0,209.1949371236636218,161.786272406844,1.0,6082.0,-114.3776076900243782,532.7674819373516218
2005,13,310041.0,45842093.0,147.8581639202557081,164.742058694722,1.0,52860.0,-181.6259534691882919,477.3422813096997081
2005,27,154343.0,25783446.0,167.0529016541080580,129.556369403944,1.0,5000.0,-92.0598371537799420,426.1656404619960580
2005,28,52988.0,5870141.0,110.7824601796633200,82.0716631481736134,1.0,2100.0,-53.3608661166839068,274.9257864760105468
2005,31,40355.0,4440498.0,110.0358815512328088,80.3765361973490006,1.0,2000.0,-50.7171908434651924,270.7889539459308100
2005,54,30405.0,3681521.0,121.0827495477717481,100.7765395628577593,1.0,2640.0,-80.4703295779437705,322.6358286734872667
2005,32,157022.0,34164467.0,217.5775814853969507,168.196003962613,1.0,5600.0,-118.8144264398290493,553.9695894106229507
2005,20,70884.0,8225205.0,116.0375402065346199,94.7984801886479908,1.0,1900.0,-73.5594201707613617,305.6345005838306015
2005,22,84496.0,10465725.0,123.8605969513349744,94.6271143714349369,1.0,3078.0,-65.3936317915348994,313.1148256942048482
2005,42,259976.0,37213496.0,143.1420438809736283,126.685846018851,1.0,6300.0,-110.2296481567283717,396.5137359186756283
2005,41,137178.0,22989590.0,167.5894822784994678,129.096689335306,1.0,4000.0,-90.6038963921125322,425.7828609491114678
2005,15,38009.0,12450694.0,327.5722592017680023,287.009526893129,1.0,7200.0,-246.4467945844899977,901.5913129880260023
2005,30,23101.0,3434537.0,148.6748192718929916,214.696489207497,1.0,20000.0,-280.7181591431010084,578.0677976868869916
2005,35,55115.0,7656500.0,138.9186246938220085,117.691574200230,1.0,6000.0,-96.4645237066379915,374.3017730942820085
2005,53,241081.0,46710733.0,193.7553477876730228,160.493656084814,1.0,7900.0,-127.2319643819549772,514.7426599573010228
2005,21,85266.0,9958605.0,116.7945605516853142,91.9992784817153097,1.0,3384.0,-67.2039964117453052,300.7931175151159336
2005,16,66229.0,8935606.0,134.9198387413368766,122.459383303349,1.0,8250.0,-109.9989278653611234,379.8386053480348766
2005,33,32121.0,5998166.0,186.7365897699324430,128.424794498692,1.0,2318.0,-70.1129992274515570,443.5861787673164430
2005,72,68775.0,9988649.0,145.2366266812068339,136.183760491662,1.0,4500.0,-127.1308943021171661,417.6041476645308339
2005,01,108021.0,13761338.0,127.3950250414271299,108.742583565622,1.0,4150.0,-90.0901420898168701,344.8801921726711299
2005,06,1040860.0,367548516.0,353.1200315124032050,292.308111009565,1.0,49805.0,-231.4961905067267950,937.7362535315332050
2005,19,71353.0,7511363.0,105.2704581447171107,77.7077088385186440,1.0,1200.0,-50.1449595323201773,260.6858758217543987
2005,NA,324810.0,60468127.0,186.1646100797389243,172.186003215272,1.0,7000.0,-158.2073963508050757,530.5366165102829243
2005,24,204943.0,45258176.0,220.8329925881830558,182.538406015352,1.0,8500.0,-144.2438194425209442,585.9098046188870558
2005,08,197153.0,36023409.0,182.7180362459612585,186.838421345321,1.0,10000.0,-190.9588064446807415,556.3948789366032585
2005,37,259715.0,38974274.0,150.0655487746183316,139.028677595545,1.0,5200.0,-127.9918064164716684,428.1229039657083316
2005,40,82114.0,8098458.0,98.6245707187568502,79.3437863880802210,1.0,2380.0,-60.0630020574035918,257.3121434949172922
2005,10,28467.0,5501276.0,193.2509923771384410,160.076776226913,1.0,3000.0,-126.9025600766875590,513.4045448309644410
2005,45,134777.0,21934178.0,162.7442219369773774,183.673613636403,1.0,15000.0,-204.6030053358286226,530.0914492097833774
2005,49,107420.0,15296371.0,142.3977937069447030,137.309689588353,1.0,6000.0,-132.2215854697612970,417.0171728836507030
2005,11,21143.0,6380490.0,301.7778933926122121,238.810745524578,1.0,5000.0,-175.8435976565437879,779.3993844417682121
2005,36,328837.0,89830760.0,273.1771668030057445,296.092476195335,1.0,20000.0,-319.0077855876642555,865.3621191936757445
2005,39,263384.0,33137965.0,125.8161657503872673,104.170848448407,1.0,7290.0,-82.5255311464267327,334.1578626472012673
2005,29,174756.0,20840035.0,119.2521859049188583,103.221331087187,1.0,6000.0,-87.1904762694551417,325.6948480792928583
2005,56,13303.0,1807440.0,135.8670976471472600,140.442484105776,1.0,3800.0,-145.0178705644047400,416.7520658586992600
2004,16,46752.0,5915822.0,126.5362337440109514,101.382194459301,1.0,3990.0,-76.2281551745910486,329.3006226626129514
2004,33,29585.0,5651716.0,191.0331586952847727,120.379482738955,1.0,3000.0,-49.7258067826252273,431.7921241731947727
2004,72,69337.0,9188894.0,132.5251164601872016,135.725542989989,2.0,15000.0,-138.9259695197907984,403.9762024401652016
2004,53,194969.0,35949773.0,184.3871230811052013,138.155832401918,1.0,8000.0,-91.9245417227307987,460.6987878849412013
2004,21,74074.0,8820520.0,119.0771390771390771,135.623429574064,1.0,4200.0,-152.1697200709889229,390.3239982252670771
2004,10,24106.0,4345999.0,180.2870239774330042,132.585000242099,1.0,4400.0,-84.8829765067649958,445.4570244616310042
2004,45,105362.0,16212041.0,153.8699056585865872,168.190661148343,1.0,20539.0,-182.5114166380994128,490.2512279552725872
2004,49,72808.0,10262573.0,140.9539198989122074,116.144762312578,1.0,4388.0,-91.3356047262437926,373.2434445240682074
2004,11,18566.0,5193675.0,279.7411935796617473,218.193793713625,1.0,4100.0,-156.6463938475882527,716.1287810069117473
2004,01,90401.0,11347424.0,125.5232132387916063,121.186603969268,1.0,20000.0,-116.8499946997443937,367.8964211773276063
2004,06,962799.0,306171608.0,318.0015849621779832,276.957810783385,1.0,81500.0,-235.9140366045920168,871.9172065289479832
2004,19,56729.0,6040760.0,106.4845140933208764,241.485770430985,1.0,54750.0,-376.4870267686491236,589.4560549552908764
2004,NA,305028.0,57901755.0,189.8243931704630395,169.619257373330,1.0,11000.0,-149.4141215761969605,529.0629079171230395
2004,24,181151.0,37464947.0,206.8161202532693720,160.213134935741,1.0,11948.0,-113.6101496182126280,527.2423901247513720
2004,08,164257.0,31443822.0,191.4306361372726885,171.392996675975,1.0,14000.0,-151.3553572146773115,534.2166294892226885
2004,37,208512.0,31418133.0,150.6778171040515654,126.993776494791,1.0,4160.0,-103.3097358855304346,404.6653700936335654
2004,40,69651.0,6891049.0,98.9368278990969261,77.0763068113898644,1.0,3120.0,-55.2157857236828027,253.0894415218766549
2004,39,238072.0,30253528.0,127.0772203367048624,98.8242830154764276,1.0,10000.0,-70.5713456942479928,324.7257863676577176
2004,29,142672.0,17353807.0,121.6342870359986543,118.530842069575,1.0,24000.0,-115.4273971031513457,358.6959711751486543
2004,56,10104.0,1337425.0,132.3658946951702296,131.2087532837159649,1.0,5600.0,-130.0516118722617002,394.7834012626021594
2004,44,22599.0,4773381.0,211.2208947298553033,149.402898549333,5.0,4000.0,-87.5849023688106967,510.0266918285213033
2004,13,245176.0,37033208.0,151.0474434691813228,122.647201409624,1.0,7027.0,-94.2469593500666772,396.3418462884293228
2004,27,131241.0,22332005.0,170.1602776571345845,119.794238327300,1.0,9000.0,-69.4281989974654155,409.7487543117345845
2004,05,56991.0,6123317.0,107.4435788106894071,81.2587429207743684,1.0,3000.0,-55.0739070308593297,269.9610646522381439
2004,04,228616.0,36689721.0,160.4862345592609441,136.631304767980,1.0,7230.0,-112.7763749766990559,433.7488440952209441
2004,36,318866.0,82490013.0,258.6980518462300778,255.266006195792,1.0,20000.0,-251.8339605453539222,769.2300642378140778
2004,20,59505.0,7089672.0,119.1441391479707588,94.8031267600472059,1.0,4800.0,-70.4621143721236530,308.7503926680651706
2004,42,229600.0,31713107.0,138.1232883275261324,117.884093914986,1.0,10000.0,-97.6448995024458676,373.8914761574981324
2004,22,71739.0,8566046.0,119.4057067982547847,87.4093285186779014,1.0,2974.0,-55.4129502391010181,294.2243638356105875
2004,41,103953.0,16308076.0,156.8793204621319250,116.062639288457,1.0,8604.0,-75.2459581147820750,389.0045990390459250
2004,15,29845.0,8360399.0,280.1272910035181772,230.410755358506,1.0,4140.0,-180.6942197134938228,740.9488017205301772
2004,30,18951.0,2612183.0,137.8387947865547992,167.407727590128,1.0,16130.0,-196.9766603937012008,472.6542499668107992
2004,35,42407.0,5823297.0,137.3192397481547858,110.982802832065,1.0,6975.0,-84.6463659159752142,359.2848454122847858
2004,31,33931.0,3824074.0,112.7014824202057116,76.2270909023036608,1.0,1600.0,-39.7526993844016100,265.1556642248130332
2004,54,27607.0,3002514.0,108.7591552867026479,87.6178660146300555,1.0,2049.0,-66.4765767425574631,283.9948873159627589
2004,32,121415.0,24810482.0,204.3444549684964790,148.077019647020,1.0,6000.0,-91.8095843255435210,500.4984942625364790
2004,17,320070.0,56771230.0,177.3712937794857375,140.659688746374,1.0,4500.0,-103.9480837132622625,458.6906712722337375
2004,02,13912.0,2495649.0,179.3882259919493962,88.8862533031302857,1.0,1148.0,1.6157193856888248,357.1607325982099676
2004,18,134197.0,15387186.0,114.6611772245281191,84.4976436180733426,1.0,4000.0,-54.3341100116185661,283.6564644606748043
2004,48,566001.0,66125180.0,116.8287335181386605,114.034335717409,1.0,19365.0,-111.2399379166793395,344.8974049529566605
2004,51,264804.0,55773848.0,210.6231325810788357,154.871599854434,1.0,5000.0,-99.1200671277891643,520.3663322899468357
2004,46,15258.0,1735037.0,113.7132651723685935,72.6158448629331476,1.0,992.0,-31.5184245534977017,258.9449548982348887
2004,12,673016.0,123030245.0,182.8043389755964197,255.165190105719,1.0,99999.0,-327.5260412358415803,693.1347191870344197
2004,55,121696.0,16891456.0,138.8004207204838286,119.181274603443,1.0,20000.0,-99.5621284864021714,377.1629699273698286
2004,38,11345.0,1102516.0,97.1807844865579550,59.4998431116281430,1.0,780.0,-21.8189017366983310,216.1804707098142410
2004,25,148934.0,38659697.0,259.5760336793478991,216.879591918814,1.0,40000.0,-174.1831501582801009,693.3352175169758991
2004,50,9926.0,1667588.0,168.0020149103364900,124.990326662362,1.0,2299.0,-81.9786384143875100,417.9826682350604900
2004,47,136135.0,16982080.0,124.7444081242883902,97.8924498691165672,1.0,3321.0,-71.0404916139447442,320.5293078625215246
2004,26,216814.0,30973254.0,142.8563376903705480,112.606769742412,1.0,5000.0,-82.3572017944534520,368.0698771751945480
2004,28,45729.0,4919796.0,107.5859082857705176,84.9291124209990063,1.0,8637.0,-62.2723165562274950,277.4441331277685302
2004,09,85305.0,20726512.0,242.9694859621358654,279.206086437242,1.0,25000.0,-315.4426869123481346,801.3816588366198654
2004,23,22790.0,3646015.0,159.9831066257130320,120.825463727205,3.0,2989.0,-81.6678208286969680,401.6340340801230320
2004,34,201539.0,50055146.0,248.3645646748272047,177.504104717531,1.0,10750.0,-106.6436447602347953,603.3727741098892047
