year,rate_spread,count
2014,01.50,744.0
2014,01.51,642.0
2014,01.52,546.0
2014,01.53,564.0
2014,01.54,522.0
2014,01.55,536.0
2014,01.56,578.0
2014,01.57,748.0
2014,01.58,681.0
2014,01.59,771.0
2014,01.60,1006.0
2014,01.61,997.0
2014,01.62,1421.0
2014,01.63,1232.0
2014,01.64,1214.0
2014,01.65,1323.0
2014,01.66,997.0
2014,01.67,876.0
2014,01.68,702.0
2014,01.69,477.0
2014,01.70,444.0
2014,01.71,414.0
2014,01.72,399.0
2014,01.73,378.0
2014,01.74,363.0
2014,01.75,355.0
2014,01.76,365.0
2014,01.77,373.0
2014,01.78,310.0
2014,01.79,291.0
2014,01.80,368.0
2014,01.81,309.0
2014,01.82,313.0
2014,01.83,323.0
2014,01.84,292.0
2014,01.85,313.0
2014,01.86,328.0
2014,01.87,328.0
2014,01.88,301.0
2014,01.89,298.0
2014,01.90,297.0
2014,01.91,308.0
2014,01.92,320.0
2014,01.93,287.0
2014,01.94,312.0
2014,01.95,299.0
2014,01.96,298.0
2014,01.97,261.0
2014,01.98,244.0
2014,01.99,255.0
2014,02.00,300.0
2014,02.01,248.0
2014,02.02,223.0
2014,02.03,251.0
2014,02.04,273.0
2014,02.05,269.0
2014,02.06,242.0
2014,02.07,281.0
2014,02.08,250.0
2014,02.09,255.0
2014,02.10,280.0
2014,02.11,250.0
2014,02.12,279.0
2014,02.13,231.0
2014,02.14,237.0
2014,02.15,253.0
2014,02.16,210.0
2014,02.17,214.0
2014,02.18,285.0
2014,02.19,231.0
2014,02.20,218.0
2014,02.21,205.0
2014,02.22,225.0
2014,02.23,213.0
2014,02.24,231.0
2014,02.25,204.0
2014,02.26,214.0
2014,02.27,166.0
2014,02.28,212.0
2014,02.29,180.0
2014,02.30,183.0
2014,02.31,200.0
2014,02.32,178.0
2014,02.33,195.0
2014,02.34,190.0
2014,02.35,191.0
2014,02.36,175.0
2014,02.37,179.0
2014,02.38,193.0
2014,02.39,209.0
2014,02.40,199.0
2014,02.41,199.0
2014,02.42,150.0
2014,02.43,188.0
2014,02.44,154.0
2014,02.45,165.0
2014,02.46,181.0
2014,02.47,166.0
2014,02.48,185.0
2014,02.49,168.0
2014,02.50,177.0
2014,02.51,133.0
2014,02.52,168.0
2014,02.53,155.0
2014,02.54,137.0
2014,02.55,132.0
2014,02.56,143.0
2014,02.57,129.0
2014,02.58,143.0
2014,02.59,135.0
2014,02.60,119.0
2014,02.61,150.0
2014,02.62,130.0
2014,02.63,139.0
2014,02.64,112.0
2014,02.65,141.0
2014,02.66,164.0
2014,02.67,155.0
2014,02.68,121.0
2014,02.69,119.0
2014,02.70,141.0
2014,02.71,122.0
2014,02.72,114.0
2014,02.73,119.0
2014,02.74,142.0
2014,02.75,139.0
2014,02.76,128.0
2014,02.77,98.0
2014,02.78,136.0
2014,02.79,126.0
2014,02.80,111.0
2014,02.81,135.0
2014,02.82,128.0
2014,02.83,161.0
2014,02.84,108.0
2014,02.85,127.0
2014,02.86,126.0
2014,02.87,105.0
2014,02.88,95.0
2014,02.89,111.0
2014,02.90,107.0
2014,02.91,113.0
2014,02.92,120.0
2014,02.93,102.0
2014,02.94,97.0
2014,02.95,96.0
2014,02.96,87.0
2014,02.97,80.0
2014,02.98,92.0
2014,02.99,88.0
2014,03.00,90.0
2014,03.01,74.0
2014,03.02,55.0
2014,03.03,71.0
2014,03.04,79.0
2014,03.05,77.0
2014,03.06,81.0
2014,03.07,81.0
2014,03.08,68.0
2014,03.09,80.0
2014,03.10,84.0
2014,03.11,71.0
2014,03.12,67.0
2014,03.13,70.0
2014,03.14,64.0
2014,03.15,92.0
2014,03.16,64.0
2014,03.17,90.0
2014,03.18,75.0
2014,03.19,65.0
2014,03.20,68.0
2014,03.21,59.0
2014,03.22,61.0
2014,03.23,72.0
2014,03.24,74.0
2014,03.25,58.0
2014,03.26,63.0
2014,03.27,70.0
2014,03.28,61.0
2014,03.29,56.0
2014,03.30,50.0
2014,03.31,69.0
2014,03.32,59.0
2014,03.33,57.0
2014,03.34,49.0
2014,03.35,54.0
2014,03.36,50.0
2014,03.37,47.0
2014,03.38,56.0
2014,03.39,48.0
2014,03.40,53.0
2014,03.41,51.0
2014,03.42,63.0
2014,03.43,39.0
2014,03.44,57.0
2014,03.45,42.0
2014,03.46,52.0
2014,03.47,39.0
2014,03.48,58.0
2014,03.49,43.0
2014,03.50,79.0
2014,03.51,65.0
2014,03.52,76.0
2014,03.53,61.0
2014,03.54,66.0
2014,03.55,69.0
2014,03.56,67.0
2014,03.57,62.0
2014,03.58,52.0
2014,03.59,66.0
2014,03.60,59.0
2014,03.61,56.0
2014,03.62,62.0
2014,03.63,70.0
2014,03.64,51.0
2014,03.65,59.0
2014,03.66,61.0
2014,03.67,67.0
2014,03.68,59.0
2014,03.69,53.0
2014,03.70,46.0
2014,03.71,49.0
2014,03.72,44.0
2014,03.73,52.0
2014,03.74,53.0
2014,03.75,51.0
2014,03.76,37.0
2014,03.77,41.0
2014,03.78,55.0
2014,03.79,47.0
2014,03.80,48.0
2014,03.81,42.0
2014,03.82,59.0
2014,03.83,36.0
2014,03.84,43.0
2014,03.85,50.0
2014,03.86,40.0
2014,03.87,53.0
2014,03.88,28.0
2014,03.89,37.0
2014,03.90,42.0
2014,03.91,49.0
2014,03.92,41.0
2014,03.93,36.0
2014,03.94,26.0
2014,03.95,41.0
2014,03.96,37.0
2014,03.97,33.0
2014,03.98,25.0
2014,03.99,27.0
2014,04.00,51.0
2014,04.01,30.0
2014,04.02,31.0
2014,04.03,32.0
2014,04.04,30.0
2014,04.05,31.0
2014,04.06,33.0
2014,04.07,27.0
2014,04.08,28.0
2014,04.09,20.0
2014,04.10,26.0
2014,04.11,25.0
2014,04.12,31.0
2014,04.13,29.0
2014,04.14,21.0
2014,04.15,26.0
2014,04.16,21.0
2014,04.17,33.0
2014,04.18,21.0
2014,04.19,19.0
2014,04.20,22.0
2014,04.21,29.0
2014,04.22,22.0
2014,04.23,23.0
2014,04.24,24.0
2014,04.25,38.0
2014,04.26,35.0
2014,04.27,22.0
2014,04.28,32.0
2014,04.29,26.0
2014,04.30,29.0
2014,04.31,24.0
2014,04.32,32.0
2014,04.33,29.0
2014,04.34,22.0
2014,04.35,21.0
2014,04.36,28.0
2014,04.37,24.0
2014,04.38,23.0
2014,04.39,13.0
2014,04.40,34.0
2014,04.41,12.0
2014,04.42,28.0
2014,04.43,21.0
2014,04.44,21.0
2014,04.45,13.0
2014,04.46,13.0
2014,04.47,18.0
2014,04.48,16.0
2014,04.49,15.0
2014,04.50,39.0
2014,04.51,22.0
2014,04.52,21.0
2014,04.53,20.0
2014,04.54,23.0
2014,04.55,23.0
2014,04.56,11.0
2014,04.57,21.0
2014,04.58,19.0
2014,04.59,12.0
2014,04.60,11.0
2014,04.61,17.0
2014,04.62,14.0
2014,04.63,23.0
2014,04.64,24.0
2014,04.65,12.0
2014,04.66,14.0
2014,04.67,22.0
2014,04.68,16.0
2014,04.69,19.0
2014,04.70,16.0
2014,04.71,11.0
2014,04.72,17.0
2014,04.73,17.0
2014,04.74,14.0
2014,04.75,18.0
2014,04.76,13.0
2014,04.77,13.0
2014,04.78,17.0
2014,04.79,11.0
2014,04.80,8.0
2014,04.81,13.0
2014,04.82,13.0
2014,04.83,13.0
2014,04.84,11.0
2014,04.85,17.0
2014,04.86,16.0
2014,04.87,14.0
2014,04.88,32.0
2014,04.89,10.0
2014,04.90,13.0
2014,04.91,7.0
2014,04.92,20.0
2014,04.93,12.0
2014,04.94,19.0
2014,04.95,14.0
2014,04.96,5.0
2014,04.97,13.0
2014,04.98,9.0
2014,04.99,13.0
2014,05.00,26.0
2014,05.01,9.0
2014,05.02,14.0
2014,05.03,14.0
2014,05.04,7.0
2014,05.05,14.0
2014,05.06,6.0
2014,05.07,10.0
2014,05.08,9.0
2014,05.09,9.0
2014,05.10,15.0
2014,05.11,11.0
2014,05.12,6.0
2014,05.13,10.0
2014,05.14,6.0
2014,05.15,7.0
2014,05.16,13.0
2014,05.17,18.0
2014,05.18,8.0
2014,05.19,15.0
2014,05.20,7.0
2014,05.21,12.0
2014,05.22,11.0
2014,05.23,5.0
2014,05.24,7.0
2014,05.25,8.0
2014,05.26,7.0
2014,05.27,9.0
2014,05.28,7.0
2014,05.29,7.0
2014,05.30,3.0
2014,05.31,9.0
2014,05.32,8.0
2014,05.33,9.0
2014,05.34,5.0
2014,05.35,6.0
2014,05.36,12.0
2014,05.37,8.0
2014,05.38,5.0
2014,05.39,9.0
2014,05.40,12.0
2014,05.41,7.0
2014,05.42,7.0
2014,05.43,6.0
2014,05.44,9.0
2014,05.45,3.0
2014,05.46,5.0
2014,05.47,7.0
2014,05.48,2.0
2014,05.49,8.0
2014,05.50,11.0
2014,05.51,9.0
2014,05.52,10.0
2014,05.53,6.0
2014,05.54,7.0
2014,05.55,10.0
2014,05.56,7.0
2014,05.57,7.0
2014,05.58,8.0
2014,05.59,11.0
2014,05.60,3.0
2014,05.61,5.0
2014,05.62,12.0
2014,05.63,4.0
2014,05.64,5.0
2014,05.65,8.0
2014,05.66,7.0
2014,05.67,6.0
2014,05.68,5.0
2014,05.69,4.0
2014,05.70,10.0
2014,05.71,6.0
2014,05.72,2.0
2014,05.73,4.0
2014,05.74,6.0
2014,05.75,9.0
2014,05.76,13.0
2014,05.77,3.0
2014,05.78,8.0
2014,05.79,5.0
2014,05.80,6.0
2014,05.81,4.0
2014,05.82,3.0
2014,05.83,5.0
2014,05.84,1.0
2014,05.85,1.0
2014,05.86,3.0
2014,05.87,3.0
2014,05.88,1.0
2014,05.89,9.0
2014,05.90,6.0
2014,05.91,2.0
2014,05.92,2.0
2014,05.93,4.0
2014,05.94,3.0
2014,05.95,7.0
2014,05.96,2.0
2014,05.97,2.0
2014,05.98,4.0
2014,05.99,3.0
2014,06.00,44.0
2014,06.01,4.0
2014,06.02,3.0
2014,06.03,6.0
2014,06.04,1.0
2014,06.05,2.0
2014,06.06,2.0
2014,06.07,1.0
2014,06.08,2.0
2014,06.09,3.0
2014,06.10,2.0
2014,06.11,4.0
2014,06.12,4.0
2014,06.13,2.0
2014,06.14,2.0
2014,06.15,1.0
2014,06.16,4.0
2014,06.17,3.0
2014,06.18,3.0
2014,06.19,1.0
2014,06.20,2.0
2014,06.21,3.0
2014,06.22,2.0
2014,06.23,3.0
2014,06.25,6.0
2014,06.26,2.0
2014,06.27,2.0
2014,06.28,2.0
2014,06.29,2.0
2014,06.30,3.0
2014,06.31,4.0
2014,06.32,2.0
2014,06.33,4.0
2014,06.34,4.0
2014,06.35,5.0
2014,06.36,3.0
2014,06.37,3.0
2014,06.38,6.0
2014,06.39,3.0
2014,06.40,2.0
2014,06.41,4.0
2014,06.42,1.0
2014,06.43,3.0
2014,06.44,3.0
2014,06.45,4.0
2014,06.46,4.0
2014,06.47,8.0
2014,06.48,1.0
2014,06.49,9.0
2014,06.50,5.0
2014,06.51,6.0
2014,06.53,3.0
2014,06.54,1.0
2014,06.56,2.0
2014,06.57,1.0
2014,06.59,4.0
2014,06.60,1.0
2014,06.61,2.0
2014,06.62,3.0
2014,06.63,2.0
2014,06.65,1.0
2014,06.67,1.0
2014,06.68,1.0
2014,06.71,4.0
2014,06.72,4.0
2014,06.73,1.0
2014,06.75,3.0
2014,06.77,3.0
2014,06.78,3.0
2014,06.80,2.0
2014,06.81,2.0
2014,06.82,2.0
2014,06.84,2.0
2014,06.89,2.0
2014,06.90,1.0
2014,06.91,1.0
2014,06.92,2.0
2014,06.93,3.0
2014,06.94,1.0
2014,06.95,2.0
2014,06.96,3.0
2014,06.97,1.0
2014,06.98,1.0
2014,06.99,1.0
2014,07.00,2.0
2014,07.01,1.0
2014,07.02,1.0
2014,07.04,1.0
2014,07.06,2.0
2014,07.07,1.0
2014,07.08,3.0
2014,07.09,3.0
2014,07.10,2.0
2014,07.11,1.0
2014,07.13,1.0
2014,07.14,1.0
2014,07.16,1.0
2014,07.17,4.0
2014,07.19,3.0
2014,07.20,1.0
2014,07.22,1.0
2014,07.23,1.0
2014,07.24,3.0
2014,07.26,1.0
2014,07.28,1.0
2014,07.30,1.0
2014,07.33,1.0
2014,07.34,1.0
2014,07.35,2.0
2014,07.37,1.0
2014,07.40,1.0
2014,07.41,1.0
2014,07.43,2.0
2014,07.46,1.0
2014,07.47,4.0
2014,07.50,1.0
2014,07.51,1.0
2014,07.52,2.0
2014,07.53,3.0
2014,07.54,1.0
2014,07.56,2.0
2014,07.57,3.0
2014,07.61,1.0
2014,07.63,1.0
2014,07.64,1.0
2014,07.66,3.0
2014,07.67,2.0
2014,07.68,1.0
2014,07.69,4.0
2014,07.70,1.0
2014,07.71,3.0
2014,07.72,1.0
2014,07.73,2.0
2014,07.75,1.0
2014,07.76,1.0
2014,07.77,1.0
2014,07.78,1.0
2014,07.81,1.0
2014,07.83,3.0
2014,07.89,1.0
2014,07.90,2.0
2014,07.99,1.0
2014,08.01,1.0
2014,08.02,2.0
2014,08.03,1.0
2014,08.04,1.0
2014,08.05,1.0
2014,08.06,1.0
2014,08.08,1.0
2014,08.09,1.0
2014,08.10,1.0
2014,08.12,1.0
2014,08.13,1.0
2014,08.14,1.0
2014,08.22,1.0
2014,08.23,1.0
2014,08.26,1.0
2014,08.27,1.0
2014,08.28,2.0
2014,08.29,1.0
2014,08.31,1.0
2014,08.34,1.0
2014,08.35,3.0
2014,08.36,1.0
2014,08.38,1.0
2014,08.39,1.0
2014,08.43,1.0
2014,08.44,1.0
2014,08.45,1.0
2014,08.46,1.0
2014,08.47,2.0
2014,08.48,1.0
2014,08.49,1.0
2014,08.60,1.0
2014,08.64,3.0
2014,08.65,1.0
2014,08.66,1.0
2014,08.67,2.0
2014,08.69,1.0
2014,08.70,2.0
2014,08.75,1.0
2014,08.77,1.0
2014,08.79,1.0
2014,08.80,1.0
2014,08.81,1.0
2014,08.85,1.0
2014,08.86,1.0
2014,08.90,1.0
2014,08.91,1.0
2014,08.93,1.0
2014,08.98,2.0
2014,09.08,2.0
2014,09.09,2.0
2014,09.10,1.0
2014,09.17,1.0
2014,09.20,1.0
2014,09.29,1.0
2014,09.31,1.0
2014,09.34,1.0
2014,09.38,2.0
2014,09.41,1.0
2014,09.42,1.0
2014,09.46,1.0
2014,09.53,2.0
2014,09.54,1.0
2014,09.55,1.0
2014,09.59,1.0
2014,09.60,1.0
2014,09.61,1.0
2014,09.62,1.0
2014,09.63,2.0
2014,09.66,1.0
2014,09.67,4.0
2014,09.69,2.0
2014,09.72,1.0
2014,09.73,1.0
2014,09.88,1.0
2014,09.94,1.0
2014,09.96,1.0
2014,09.97,1.0
2014,10.00,1.0
2014,10.12,1.0
2014,10.20,1.0
2014,10.22,1.0
2014,10.34,2.0
2014,10.38,1.0
2014,10.44,1.0
2014,10.47,1.0
2014,10.66,1.0
2014,10.71,1.0
2014,11.18,2.0
2014,11.20,1.0
2014,11.29,1.0
2014,11.47,1.0
2014,12.10,1.0
2014,12.37,1.0
2014,12.73,1.0
2014,NA   ,2312168.0
2013,01.50,711.0
2013,01.51,601.0
2013,01.52,640.0
2013,01.53,586.0
2013,01.54,572.0
